Privacy Settings,Setari de confidentialitate
Are you sure you want to do this?,Esti sigur ca vrei sa faci asta?
Delete Consent,sterge consimtamantul
Clone,Cloneaza
Delete,sterge
Save and Continue Edit,Salveaza si continua editarea
Save,Salveaza
Send,Trimite
Download personal data,Descarca datele personale
Here you can download a copy of your personal data which we store for your account in CSV format.,Aici poti descarca o copie a datelor personale pe care le stocham pentru contul dvs. In format CSV.
Download,Descarca
Anonymise personal data,Anonimizeaza datele personale
"Anonymising your personal data means that it will be replaced with non-personal anonymous information and before that you will get your new login to your e-mail address (your password will stay the same). After this process, your e-mail address and all other personal data will be removed from the website.",Anonimizarea datelor cu caracter personal cu informatii non-personale anonime si schimbarea adresei de e-mail (parola va ramane la fel). Dupa acest proces adresa ta de e-mail si toate celelalte date personale vor fi eliminate de pe site-ul web.
I agree and I want to proceed,Sunt de acord si vreau sa continui
Proceed,Continua
Delete account,Sterge cont
"Request to remove your account, together with all your personal data, will be processed by our staff.<br>Deleting your account will remove all the purchase history, discounts, orders, invoices and all other information that might be related to your account or your purchases.<br>All your orders and similar information will be lost.<br>You will not be able to restore access to your account after we approve your removal request.","Cererea pentru a elimina contul, impreuna cu toate datele personale vor fi prelucrate de catre personalul nostru. <br> Stergerea contului tau va elimina toata istoria de cumparare, reduceri, comenzi, facturile si toate celelalte informatii care ar putea fi legate de contul tau sau achizitiile tale. <Br > Toate comenzile si informatii similare vor fi pierdute. <br> Nu vei mai putea restabili accesul la cont dupa ce solicitarea de eliminare este aprobata."
I understand and I want to delete my account,Inteleg si vreau sa imi sterg contul
Submit request,Trimite cererea
Action Log,Jurnal
Action logs was successfully removed.,Jurnalele de actiune a fost eliminat cu succes.
Consent Log,Consimtamantul pentru jurnale
Consent logs was successfully removed.,Jurnalele de consimtamant au fost eliminate cu succes.
Customers Consents Email Queue,Lista consimtamanturi
You have successfully deleted the consent,Ai sters cu succes acordul
We can't delete item right now. Please review the log and try again.,Nu putem sterge un element chiar acum. Examinati jurnalul si Incercati din nou.
Edit Consent,Editeaza consimtamantul
This consent no longer exists...,Acest consimtamant nu mai exista ...
New Consent,Consimtamant nou
Consent Checkboxes,Checkbox-uri consimtamant
An error has occurred,A avut loc o eroare
You saved the consent.,Ai salvat consimtamantul.
Consent with code %1 already exists.,Consimtamantul cu codul %1 exista deja.
Cookie Policy Consents,Politica Cookie
This policy no longer exists.,Aceasta politica nu mai exista.
You deleted the policy.,Ai sters politica.
New Privacy Policy,Politica de confidentialitate noua
Edit Privacy Policy %1,Editeaza politica de confidentialitate %1
Privacy Policy,Politica de confidentialitate
Please correct the data sent.,Va rugam sa corectati datele trimise.
Something went wrong while saving the question.,Ceva a mers prost la salvarea Intrebarii.
%1 policies(s) has been successfully deleted,%1 politica/politici a(u) fost sters(e) cu succes
Privacy policy with the same version already exists.,Politica de confidentialitate cu aceeasi versiune exista deja.
You saved the item.,Ai salvat elementul.
%1 customer(s) has been successfully deleted,%1 client(i) a(u) fost sters(i) cu succes
"%1 customer(s) has not been successfully deleted, because they have non-completed order(s)",%1 client(i) nu a(u) fost sters(i) cu succes, deoarece acestea au comenzi neIncheiate
Delete Requests,Cereri stergere cont
Deny Delete Requests,Respinge cereri stergere
An error has occurred. Please check logs for more details,A avut loc o eroare. Va rugam sa verificati jurnalele pentru mai multe detalii
%1 email(s) has been sent,%1 e-mail(uri) a(u) fost trimis(e)
Customers With Consent,Clientii cu acordul semnat
Customers were successfully added to email queue,Clientii au fost adaugati cu succes la lista
Customers Without Consent,Clientii fara consimtamant
Access denied.,Acces interzis.
Wrong Password. Please recheck it.,Parola gresita. Va rugam sa verificati din nou.
Your delete account request is awaiting for the review by the administrator.,Cererea ta de stergere se afla In asteptarea examinarii de catre administrator.
"Thank you, your account delete request was recorded.",Va multumim! Cererea de stergere a contului tau a fost Inregistrata.
We can not anonymize order,Nu putem anonimiza comanda
"We can not anonymize your account right now, because you have non-completed order(s):%1",Nu putem sa anonimizam contul chiar acum, deoarece aveti comenzi neIncheiate: 1%
"We can not anonymize your account right now, because you have active Gift Registry",Nu putem sa anonimizam contul chiar acum, deoarece aveti activ card cadou
Anonymisation was successful,Anonimazarea a avut loc cu succes
Thank you for your cooperation. Your consent was recorded.,Multumim. A fost Inregistrat consimtamantul.
Something went wrong.,Ceva n-a mers bine.
Unable to save actionLog with ID %1. Error: %2,Nu se poate salva actionLog cu ID %1. Eroare: %2
Unable to save new actionLog. Error: %1, Nu se poate salva actionLog. Eroare: %1
ActionLog with specified ID "%1" not found.,ActionLog cu ID-ul specificat "%1" nu a fost gasit.
Unable to remove actionLog with ID %1. Error: %2,Nu se poate elimina actionLog cu ID-ul %1. Eroare: %2
Unable to remove actionLog. Error: %1,Nu se poate elimina actionLog. Eroare: %1
Delete Request Submitted,Cerere de stergere trimisa
Delete Request Approved,Cerere de stergere aprobata
Data Anonymised by Customer,Datele de Client anonime
Automatic Delete,stergere automata
Customer's Request,Solicitarea clientului
Pending,In asteptare
Success,Succes
Fail,Esuat
Yes (Recommended),Da (recomandat)
No,Nu
Consent with specified ID "%1" not found.,Consimtamantul cu ID-ul specificat „%1“ nu a fost gasit.
Consent with consent code %1 not found,Consimtamantul cu codul de consimtamant %1 nu a fost gasit
Unable to remove model without id,Nu se poate elimina modelul fara id
"Unable to remove consent, message is %1",Nu se poate elimina consimtamant, mesajul este %1
Unable to save consent with ID %1. Error: %2,Nu se poate salva acordul cu ID-ul %1. Eroare: %2
Unable to save new consent. Error: %1,Nu se poate salva un nou consimtamant. Eroare: %1
"Data consistency is broken.
                    There is no entity by default store for a consent with ID %1","Consistenta datelor este stricata.
Nu exista nici o entitate de pentru un acord cu ID-ul %1"
Unable to save deleteRequest with ID %1. Error: %2,Nu se poate salva deleteRequest cu ID %1. Eroare: %2
Unable to save new deleteRequest. Error: %1,Nu se poate salva deleteRequest. Eroare: %1
DeleteRequest with specified ID "%1" not found.,DeleteRequest cu ID-ul specificat "%1" nu a fost gasit.
Unable to remove deleteRequest with ID %1. Error: %2,Nu se poate elimina deleteRequest cu ID-ul %1. Eroare: %2
Unable to remove deleteRequest. Error: %1,Nu se poate elimina deleteRequest. Eroare: %1
Disabled,Dezactivat
Enabled,Activat
Policy is active,Politica este activa
Unable to save policy with ID %1. Error: %2,Nu se poate salva politica cu ID-ul %1. Eroare: %2
Unable to save new policy. Error: %1,Nu se poate salva noua politica. Eroare: %1
Policy with specified ID "%1" not found.,Politica cu ID-ul specificat „%1“ nu a fost gasit.
Unable to remove policy with ID %1. Error: %2,Nu se poate elimina politica cu ID %1. Eroare: %2
Unable to remove policy. Error: %1,Imposibil de eliminat politica. Eroare: %1
Unable to save consentQueue with ID %1. Error: %2,Nu se poate salva consentQueue cu ID %1. Eroare: %2
Unable to save new consentQueue. Error: %1,Nu se poate salva noi consentQueue. Eroare: %1
ConsentQueue with specified ID "%1" not found.,ConsentQueue cu ID-ul specificat "%1" nu a fost gasit.
Unable to remove consentQueue with ID %1. Error: %2,Nu se poate elimina consentQueue cu ID-ul %1. Eroare: %2
Unable to remove consentQueue. Error: %1,Nu se poate elimina consentQueue. Eroare: %1
Unable to save withConsent with ID %1. Error: %2,Nu se poate salva withConsent cu ID %1. Eroare: %2
Unable to save new withConsent. Error: %1,Nu se poate salva noi withConsent. Eroare: %1
WithConsent with specified ID "%1" not found.,WithConsent cu ID-ul specificat "%1" nu a fost gasit.
Unable to remove withConsent with ID %1. Error: %2,Nu se poate elimina withConsent cu ID-ul %1. Eroare: %2
Unable to remove withConsent. Error: %1,Nu se poate elimina withConsent. Eroare: %1
GDPR Privacy policy,Politica de confidentialitate GDPR
CMS Page,Pagina CMS
All Countries,Toate tarile
EEA Countries,Tarile SEE
Specified Countries,Tarile mentionate
Accept,Accept
Decline,Declin
Privacy Checkbox,Checkbox confidentialitate
Current Password,Parola actuala
I have read and accept,Am citit si accept
GDPR,GDPR
General,General
Order Statuses,Starea comenzilor
Email Notifications,Notificari prin email
Anonymization Notifications,Notificari anonimizare
Email Sender,E-mail Expeditor
Email Reply To,Email Raspuns Catre
Email Template,Sablon e-mail
Deletion Notifications,Notificari de stergere
Send Email To,Trimiteti e-mail
Customer’s Approval Notification,Notificare privind acceptarea catre client
Customer’s Deny Notification,Notificarea clientului privind respingerea
Are you sure?,Esti sigur?
Customer ID,Numar de Inregistrare client
Customer Name,Numele clientului
IP Address,Adresa IP
Date,Data
Action,Actiune
Remote IP Address,Adresa IP
Status,Stare
Back,Inapoi
Name,Nume
Account Holder Name, Numele detinatorului contului
Account Number, Numar de cont
Account Type, Tip de cont
Add a new saved card, Adaugati un card nou
Add to the subscription price, Adaugati la pretul abonamentului
Additional Info, Informatii suplimentare
An error has occurred. Please contact us to complete your order., A avut loc o eroare. Va rugam sa ne contactati pentru a finaliza comanda.
An error occurred on the server. Please try to place the order again., A aparut o eroare pe server. Va rugam sa Incercati sa plasati comanda din nou.
Apple Pay, Apple Pay
Ask the customer, Intrebati clientul
Available Payment Options, Optiunile de plata disponibile
Buy now with Apple Pay, Cumpara acum cu Apple Pay
CVC Check, Cod CVC
Card **** %1 has been deleted., Cardul **** %1 a fost șters.
Card **** %1 was added successfully., Cardul **** %1 a fost adaugat cu succes.
Card Number, Numar card
Card Payments, Plati cu Cardul
Card Verification Number, Numarul de verificare al cardului
Could not retrieve Payment Intent for subscription, Nu au putut fi preluata intentia de plata pentru subscriere
Could not retrieve payment details. Please contact us., Nu s-a putut prelua detaliile de plata. Va rog sa ne contactati.
Could not set up customer profile, Nu s-a putut configura profilul de client
Could not set up customer profile: %1, Nu s-a putut configura profilul de client: 1%
Enter your card details:, Introduceti detaliile cardului:
Euro Only, Doar Euro
Euro and Polish Złoty Only, Doar Euro și Zlotul Polonez
Expiration Date, Data expirarii
Invalid IBAN provided., IBAN invalid
Name on Card, Numele pe card
No IBAN provided., Nr IBAN furnizat.
Or use a card below, Sau utilizati un card de mai jos
Order #%1 could not be placed: %2. Please try placing the order again., Comanda #1 %nu a putut fi plasata: %2. Va rugam sa Incercati sa plasati din nou comanda.
Order #%1 has been placed successfully, Comanda # 1 %a fost plasat cu succes
Order by %1 %2 <%3>, Comanda cu %1 %2 <%3>
Order by %1 %2, Comanda cu %1 %2
Order place error, Eroare la comanda
Order placed under manual review by Stripe Radar, Comanda plasata sub revizuire manuala (Stripe Radar)
Payment Type, Tipul de plata
Payment authentication succeeded., Autentificarea de plata a reușit.
Payment failed., Plata esuata.
Payment succeeded., Plata a reușit.
Place Order, Plasati comanda
Please agree to all Terms and Conditions before placing the order., Va rugam sa acceptati toti Termenii și conditiile inainte de a plasa comanda.
Please select your bank before placing the order, Va rugam sa selectati banca inainte de plasarea comenzii
Please select your bank, Va rugam sa selectati banca
Please update your billing address to proceed., Va rugam sa va actualizati adresa de facturare pentru a continua.
Product Page, Pagina produsului
Routing Number, Numar de rutare
SEPA Direct Debit, SEPA Direct Debit
Save Customer Cards, Salvati carduri client
Saved Cards, Carduri salvate
Shipping Cost, Cost de livrare
Something has gone wrong with your payment. Please contact us., Eroare la plata. Va rog sa ne contactati.
"Sorry, there are no available payment options"," Ne pare rau, nu exista optiuni de plata disponibile"
"Sorry, there are no available payment options."," Ne pare rau, nu exista optiuni de plata disponibile."
"Sorry, this payment method is not available in your country."," Din pacate, aceasta metoda de plata nu este disponibila in tara dumneavoastra."
"Sorry, we could not complete the checkout process. Please contact us for more help."," Ne pare rau, nu am putut finaliza procesului de plata. Va rugam sa ne contactati pentru mai mult ajutor."
The payment for this order could not be confirmed: %1., Plata pentru acest ordin nu a putut fi confirmata: 1%.
The payment was not authorized., Plata nu a fost autorizata.
The selected currency %1 is not supported for the billing country %2, Moneda selectata %1 nu este acceptata pentru tara de facturare %2
The source with ID %1 could not be retrieved from Stripe, Sursa cu ID-ul %1 nu au putut fi verificata in Stripe
The subscription has a trial period but the card requires immediate authorization. Please use a different card., Abonamentul are o perioada de proba dar cardul necesita autorizare imediata. Va rugam sa utilizati un alt card.
This card cannot be used because it requires a 3D Secure authentication by the customer., Acest card nu poate fi utilizat deoarece necesita autentificare 3D Secure.
"To complete the order, please pay <b>%1</b> by scanning the QR code below with your mobile device"," Pentru a finaliza comanda, va rugam sa platiti <b> %1 </b> prin scanarea codului QR de mai jos cu dispozitivul mobil"
Try to re-create the charge with a saved card, Incercati cu un card salvat
Unknown event type, Tipul de eveniment necunoscut
Use a new card, Utilizati un card nou
What is this?, Ce este asta?
You do not have any saved cards yet., Nu aveti inca niciun card salvate.
You must first add a full billing address before you can add saved cards., Trebuie sa adaugati mai intai o adresa de facturare completa Inainte de a putea adauga carduri salvate.
You must first set a billing address before you can use this payment method, Trebuie sa setati mai intai o adresa de facturare inainte de a putea utiliza aceasta metoda de plata
You must first set a shipping address before you can use this payment method, Trebuie sa setati mai intai o adresa de expediere inainte de a putea utiliza aceasta metoda de plata
Your Bank, Banca dvs.
Your IBAN, Contul IBAN
Your bank account has been successfully verified., Contul dvs. bancar a fost verificat cu succes.
Your business name, Numele firmei
Your card details are protected using PCI DSS v3.2 security standards., Detaliile cardului sunt protejate folosind standarde de securitate 3D Secure / PCI DSS v3.2.
Your card has been declined, Cardul tau a fost refuzat
"Your order has been canceled. The payment authorization succeeded, however the authorizing provider declined the payment with the message: %1"," Comanda dvs. a fost anulata. Autorizarea de plata a reușit, cu toate acestea, procesatorul a refuzat plata cu mesajul: %1"
Your order is pending!, Comanda dvs. este in așteptare!
Your session has expired., Sesiunea dumneavoastra a expirat.
Zip Check, Verificare cod postal
ending in, terminat in
Active,Activ
Buy,Cumpara
Cards,Carduri
Close,Inchide
Customer,Client
Disabled,Dezactivat
Donate,Doneaza
Enabled,Disponibil
Error,Eroare
Payment,Plata
Refunded,Rambursat
Save,Salveaza
Shipping,Livrare
Title,Titlu
Unpaid,Neachitat
exp,exp
expires,expira
Shipping Methods, Metode livrare
Shipping Address, Adresa livrare
Order Summary, Sumar comanda
Review & Payments, Recenzie & Plata
Instant Payment Checkout, Plata instant
Ship To, Livreaza la
Ship To:, Livreaza la:
%1 Item in Cart, %1 produs(e) in cos
My billing and shipping address are the same, Adresa de facturare si de livrare sunt identice
Save card for future purchases, Salveaza cardul pentru cumparaturi ulterioare
Apply Discount Code, Aplica cont discount
Enter discount code, Cod
Apply Discount, Aplica discount
New Address, Adresa noua
Ship here, Livreaza aici
